Value,DenominatorWeighted,DenominatorUnweighted
28.5,2871,2903
30,4122,4148
27.3,2010,2041
66.6,2871,2903
65,4122,4148
68.4,2010,2041
0.1,2871,2903
0.6,2871,2903
0.7,4122,4148
1.2,2871,2903
1.1,4122,4148
0.9,2010,2041
2.9,2871,2903
3.1,4122,4148
2.7,2010,2041
100,2871,2903
95.1,2871,2903
95,4122,4148
95.7,2010,2041
2871,2010,2903
4122,2010,4148
2010,2010,2041
2903,2871,2041
4148,4122,2041
2041,2010,2041
76.5,3072,3119
74.9,4992,5066
77.6,2081,2113
8,3072,3119
8.5,4992,5066
7.5,2081,2113
13.8,3072,3119
14.3,4992,5066
13.5,2081,2113
0.1,3072,3119
0.2,4992,5066
1.6,3072,3119
2.1,4992,5066
1.2,2081,2113
100,3072,3119
84.5,3072,3119
83.4,4992,5066
85.2,2081,2113
3072,2081,3119
4992,2081,5066
2081,2081,2113
3119,3072,2113
5066,4992,2113
2113,2081,2113
29.3,3072,3119
30,4992,5066
28.2,2081,2113
56.1,3072,3119
54.4,4992,5066
58.1,2081,2113
1.4,3072,3119
1.2,2081,2113
9.9,3072,3119
10.5,4992,5066
9.7,2081,2113
2.1,3072,3119
1.8,2081,2113
1.2,3072,3119
1.7,4992,5066
0.9,2081,2113
100,3072,3119
85.5,3072,3119
84.4,4992,5066
86.4,2081,2113
15.4,3072,3119
15.5,4992,5066
15.1,2081,2113
21.9,2912,2958
19.3,4740,4797
2912,4740,2958
4740,4740,4797
2958,2912,4797
4797,4740,4797
81.9,637,607
78.2,913,862
637,913,607
913,913,862
607,637,862
862,913,862
62.1,508,523
60.6,627,634
52.7,508,523
51.2,627,634
70.6,508,523
68.6,627,634
83.1,508,523
81,627,634
56.6,508,523
57.1,627,634
90.2,508,523
89.1,627,634
9.8,508,523
10.9,627,634
0.5,508,523
0.4,627,634
87.6,508,523
86.3,627,634
0.6,508,523
0.5,627,634
0.9,508,523
1.7,627,634
508,627,523
627,627,634
523,508,634
634,627,634
17.1,1962,1977
16.1,1386,1376
76.8,1962,1977
76.6,3036,3036
77,1386,1376
0.6,1962,1977
0.5,1386,1376
5.5,1962,1977
5.7,3036,3036
6.5,1386,1376
100,1962,1977
93.9,1962,1977
93.7,3036,3036
93.1,1386,1376
1962,1386,1977
3036,1386,3036
1386,1386,1376
1977,1962,1376
3036,3036,1376
1376,1386,1376
88.3,2091,2105
87.4,3572,3548
88.4,1414,1406
7.7,2091,2105
8.5,3572,3548
3.6,2091,2105
3.7,3572,3548
3.4,1414,1406
0.3,2091,2105
0.4,3572,3548
0.5,1414,1406
100,2091,2105
96,2091,2105
95.9,3572,3548
96.1,1414,1406
2091,1414,2105
3572,1414,3548
1414,1414,1406
2105,2091,1406
3548,3572,1406
1406,1414,1406
29.1,2091,2105
28.7,3572,3548
29.5,1414,1406
67.6,2091,2105
68,3572,3548
0.2,2091,2105
0.1,3572,3548
1.6,2091,2105
1.9,3572,3548
1.8,1414,1406
1.5,2091,2105
1.2,3572,3548
0.9,1414,1406
100,2091,2105
96.7,2091,2105
97.1,1414,1406
24.9,2091,2105
24.2,3572,3548
25.3,1414,1406
83.2,1386,1376
0.2,1386,1376
0.2,1386,1376
16.4,1386,1376
100,1386,1376
1386,1386,1376
1376,1386,1376
86.2,1386,1376
0,1386,1376
13.8,1386,1376
100,1386,1376
1386,1386,1376
1376,1386,1376
3.4,2025,2026
3.1,3444,3413
2025,3444,2026
3444,3444,3413
2026,2025,3413
3413,3444,3413
96.9,68,59
87.6,107,94
46.7,68,59
42,107,94
68,107,59
107,107,94
59,68,94
94,107,94
66.8,422,410
68.4,679,647
0.2,422,410
0.5,679,647
29.2,422,410
30.3,679,647
422,679,410
679,679,647
410,422,647
647,679,647
59.2,246,256
63,356,350
46.5,246,256
51.4,356,350
67.2,246,256
72.5,356,350
75.4,246,256
80.5,356,350
33.7,246,256
36.8,356,350
14.6,246,256
15,356,350
79.2,246,256
83.3,356,350
20.8,246,256
16.7,356,350
7.2,246,256
10.6,356,350
2.4,246,256
1.8,356,350
0.2,246,256
0.6,356,350
0.5,246,256
1.1,356,350
9.1,246,256
10.3,356,350
16.2,246,256
12.1,356,350
246,356,256
356,356,350
256,246,350
350,356,350
20,NA,NA
26,NA,NA
45,NA,NA
15,NA,NA
59,NA,NA
20,NA,NA
19,NA,NA
26,NA,NA
23,NA,NA
45,NA,NA
42,NA,NA
15,NA,NA
59,NA,NA
57,NA,NA
127,NA,NA
66,NA,NA
38,NA,NA
5119,NA,NA
5183,NA,NA
21,NA,NA
14,NA,NA
35,NA,NA
7,NA,NA
42,NA,NA
21,NA,NA
25,NA,NA
14,NA,NA
18,NA,NA
35,NA,NA
43,NA,NA
7,NA,NA
8,NA,NA
42,NA,NA
51,NA,NA
37,NA,NA
66,NA,NA
29,NA,NA
3577,NA,NA
3563,NA,NA
96.8,973,971
94.9,933,951
93.3,973,971
93.1,933,951
86.2,973,971
82.4,933,951
76.4,973,971
73.8,933,951
91.2,973,971
87.7,933,951
91,973,971
89,933,951
82.7,973,971
80,933,951
72.1,973,971
68.3,933,951
82.2,973,971
87.6,933,951
63.4,973,971
62.6,933,951
2.2,973,971
3.9,933,951
973,933,971
933,933,951
971,973,951
951,933,951
96.8,973,971
93.3,973,971
86.2,973,971
76.4,973,971
91.2,973,971
91,973,971
82.7,973,971
72.1,973,971
82.2,973,971
63.4,973,971
2.2,973,971
973,973,971
971,973,971
94.1,1417,1422.5
91.1,1417,1422.5
80.4,1417,1422.5
70.5,1417,1422.5
84.7,1417,1422.5
87.3,1417,1422.5
78,1417,1422.5
62.7,1417,1422.5
40.2,1417,1422.5
29.9,1417,1422.5
15.2,1417,1422.5
61.8,1417,1422.5
3734,1417,1422.5
3761,1417,1422.5
92.5,677,670
91.5,660,676
91.2,677,670
87.5,660,676
75.3,677,670
71,660,676
64.9,677,670
63.3,660,676
92.3,677,670
88.3,660,676
78.1,677,670
74.3,660,676
86.1,677,670
84.4,660,676
90.2,677,670
87,660,676
73.4,677,670
71.6,660,676
65,677,670
65.8,660,676
91.2,677,670
87.5,660,676
75.3,677,670
71,660,676
64.9,677,670
63.3,660,676
61.2,677,670
61.1,660,676
5.3,677,670
7.8,660,676
677,660,670
660,660,676
670,677,676
676,660,676
92.5,677,670
91.2,677,670
75.3,677,670
64.9,677,670
92.3,677,670
78.1,677,670
86.1,677,670
90.2,677,670
73.4,677,670
65,677,670
91.2,677,670
75.3,677,670
64.9,677,670
61.2,677,670
5.3,677,670
677,677,670
670,677,670
91.4,1337,1346
88.5,1337,1346
72.7,1337,1346
63.3,1337,1346
89.9,1337,1346
75.9,1337,1346
79.7,1337,1346
56.7,1337,1346
8.9,1337,1346
63.7,1337,1346
1337,1337,1346
1346,1337,1346
28.5,2871,2903
30,4122,4148
27.3,2010,2041
66.6,2871,2903
65,4122,4148
68.4,2010,2041
0.1,2871,2903
0.6,2871,2903
0.7,4122,4148
1.2,2871,2903
1.1,4122,4148
0.9,2010,2041
2.9,2871,2903
3.1,4122,4148
2.7,2010,2041
100,2871,2903
95.1,2871,2903
95,4122,4148
95.7,2010,2041
2871,2010,2903
4122,2010,4148
2010,2010,2041
2903,2871,2041
4148,4122,2041
2041,2010,2041
76.5,3072,3119
74.9,4992,5066
77.6,2081,2113
8,3072,3119
8.5,4992,5066
7.5,2081,2113
13.8,3072,3119
14.3,4992,5066
13.5,2081,2113
0.1,3072,3119
0.2,4992,5066
1.6,3072,3119
2.1,4992,5066
1.2,2081,2113
100,3072,3119
84.5,3072,3119
83.4,4992,5066
85.2,2081,2113
3072,2081,3119
4992,2081,5066
2081,2081,2113
3119,3072,2113
5066,4992,2113
2113,2081,2113
29.3,3072,3119
30,4992,5066
28.2,2081,2113
56.1,3072,3119
54.4,4992,5066
58.1,2081,2113
1.4,3072,3119
1.2,2081,2113
9.9,3072,3119
10.5,4992,5066
9.7,2081,2113
2.1,3072,3119
1.8,2081,2113
1.2,3072,3119
1.7,4992,5066
0.9,2081,2113
100,3072,3119
85.5,3072,3119
84.4,4992,5066
86.4,2081,2113
15.4,3072,3119
15.5,4992,5066
15.1,2081,2113
21.9,2912,2958
19.3,4740,4797
2912,4740,2958
4740,4740,4797
2958,2912,4797
4797,4740,4797
81.9,637,607
78.2,913,862
637,913,607
913,913,862
607,637,862
862,913,862
62.1,508,523
60.6,627,634
52.7,508,523
51.2,627,634
70.6,508,523
68.6,627,634
83.1,508,523
81,627,634
56.6,508,523
57.1,627,634
90.2,508,523
89.1,627,634
9.8,508,523
10.9,627,634
0.5,508,523
0.4,627,634
87.6,508,523
86.3,627,634
0.6,508,523
0.5,627,634
0.9,508,523
1.7,627,634
508,627,523
627,627,634
523,508,634
634,627,634
17.1,1962,1977
16.1,1386,1376
76.8,1962,1977
76.6,3036,3036
77,1386,1376
0.6,1962,1977
0.5,1386,1376
5.5,1962,1977
5.7,3036,3036
6.5,1386,1376
100,1962,1977
93.9,1962,1977
93.7,3036,3036
93.1,1386,1376
1962,1386,1977
3036,1386,3036
1386,1386,1376
1977,1962,1376
3036,3036,1376
1376,1386,1376
88.3,2091,2105
87.4,3572,3548
88.4,1414,1406
7.7,2091,2105
8.5,3572,3548
3.6,2091,2105
3.7,3572,3548
3.4,1414,1406
0.3,2091,2105
0.4,3572,3548
0.5,1414,1406
100,2091,2105
96,2091,2105
95.9,3572,3548
96.1,1414,1406
2091,1414,2105
3572,1414,3548
1414,1414,1406
2105,2091,1406
3548,3572,1406
1406,1414,1406
29.1,2091,2105
28.7,3572,3548
29.5,1414,1406
67.6,2091,2105
68,3572,3548
0.2,2091,2105
0.1,3572,3548
1.6,2091,2105
1.9,3572,3548
1.8,1414,1406
1.5,2091,2105
1.2,3572,3548
0.9,1414,1406
100,2091,2105
96.7,2091,2105
97.1,1414,1406
24.9,2091,2105
24.2,3572,3548
25.3,1414,1406
83.2,1386,1376
0.2,1386,1376
0.2,1386,1376
16.4,1386,1376
100,1386,1376
1386,1386,1376
1376,1386,1376
86.2,1386,1376
0,1386,1376
13.8,1386,1376
100,1386,1376
1386,1386,1376
1376,1386,1376
3.4,2025,2026
3.1,3444,3413
2025,3444,2026
3444,3444,3413
2026,2025,3413
3413,3444,3413
96.9,68,59
87.6,107,94
46.7,68,59
42,107,94
68,107,59
107,107,94
59,68,94
94,107,94
66.8,422,410
68.4,679,647
0.2,422,410
0.5,679,647
29.2,422,410
30.3,679,647
422,679,410
679,679,647
410,422,647
647,679,647
59.2,246,256
63,356,350
46.5,246,256
51.4,356,350
67.2,246,256
72.5,356,350
75.4,246,256
80.5,356,350
33.7,246,256
36.8,356,350
14.6,246,256
15,356,350
79.2,246,256
83.3,356,350
20.8,246,256
16.7,356,350
7.2,246,256
10.6,356,350
2.4,246,256
1.8,356,350
0.2,246,256
0.6,356,350
0.5,246,256
1.1,356,350
9.1,246,256
10.3,356,350
16.2,246,256
12.1,356,350
246,356,256
356,356,350
256,246,350
350,356,350
50.1,12247,12247
38.3,12247,12247
31.2,12247,12247
6,12247,12247
11.6,12247,12247
0.7,12247,12247
100,12247,12247
12247,NA,12247
12247,12247,NA
46.4,52007,52465
40.8,52007,52465
34.1,52007,52465
5.7,52007,52465
12.8,52007,52465
0.7,52007,52465
100,52007,52465
52007,NA,52465
52465,52007,NA
95.6,11083,11083
56.8,11083,11083
1.7,11083,11083
1.3,11083,11083
26,11083,11083
8,11083,11083
1.1,11083,11083
2,11083,11083
0.4,11083,11083
1.6,11083,11083
2.4,11083,11083
100,11083,11083
11083,NA,11083
11083,11083,NA
96,37205,37925
54.3,37205,37925
1.4,37205,37925
0.9,37205,37925
28.1,37205,37925
9.9,37205,37925
1,37205,37925
1.7,37205,37925
0.4,37205,37925
1.4,37205,37925
2.2,37205,37925
100,37205,37925
37205,NA,37925
37925,37205,NA
86.3,12247,12247
38.9,12247,12247
19.5,12247,12247
3,12247,12247
0.7,12247,12247
1,12247,12247
0.1,12247,12247
13.2,12247,12247
11.8,12247,12247
1.4,12247,12247
0.5,12247,12247
100,12247,12247
83.5,52007,52465
36,52007,52465
19.3,52007,52465
3.4,52007,52465
0.7,52007,52465
0.9,52007,52465
0.1,52007,52465
15.9,52007,52465
14.4,52007,52465
1.5,52007,52465
0.7,52007,52465
100,52007,52465
63.2,12247,12247
28.5,12247,12247
6.7,12247,12247
1.6,12247,12247
60.4,52007,52465
29.5,52007,52465
8.4,52007,52465
1.7,52007,52465
12247,52007,12247
12247,12247,12247
52007,12247,12247
52465,52007,52465
95.3,11083,11083
45.1,11083,11083
14.1,11083,11083
2.8,11083,11083
0.2,11083,11083
0.3,11083,11083
0.5,11083,11083
2.1,11083,11083
0.9,11083,11083
4.7,11083,11083
1.3,11083,11083
0.9,11083,11083
2.3,11083,11083
0.3,11083,11083
100,11083,11083
93.4,37205,37925
45.5,37205,37925
13.6,37205,37925
2.8,37205,37925
0.2,37205,37925
0.4,37205,37925
0.5,37205,37925
2,37205,37925
0.7,37205,37925
6.6,37205,37925
1.8,37205,37925
1.2,37205,37925
3.4,37205,37925
0.2,37205,37925
100,37205,37925
78.5,11083,11083
16.4,11083,11083
4.5,11083,11083
0.6,11083,11083
76.7,37205,37925
16.9,37205,37925
5.8,37205,37925
0.6,37205,37925
4.8,11083,11083
1.2,11083,11083
0.1,11083,11083
1.4,11083,11083
0,11083,11083
0.7,11083,11083
91.9,11083,11083
0,11083,11083
7.3,11083,11083
11083,11083,11083
11083,11083,11083
4.6,37205,37925
1.3,37205,37925
0,37205,37925
1.2,37205,37925
0,37205,37925
0.8,37205,37925
92.2,37205,37925
0,37205,37925
6.9,37205,37925
37205,37205,37925
37925,37205,37925
9.8,1404,1468
27.4,1404,1468
-1.1,1404,1468
0.6,1384,1449
2.5,1384,1449
13.3,1384,1449
0.6,1384,1449
1.1,1416,1479
5.9,1416,1479
4.5,1416,1479
-0.2,1416,1479
1.5,3272,3405
3272,3272,3405
3405,3272,3405
28.3,3081,3210
34.7,3081,3210
3.1,3081,3210
2.6,3081,3210
0.5,3081,3210
62.2,3081,3210
26.3,3081,3210
35.9,3081,3210
3081,3081,3210
3210,3081,3210
0.3,3202,3179
3202,3202,3179
3179,3202,3179
23,2336,2457
65.2,2336,2457
9.6,2336,2457
7.4,2336,2457
2.2,2336,2457
25.1,2336,2457
17.2,2336,2457
7.9,2336,2457
2336,2336,2457
2457,2336,2457
87.4,1623,1613.5
38.9,1623,1613.5
6.9,499,505
6.3,499,505
40.9,499,505
83.4,499,505
59.4,505,514
16,1386,1376
84,1386,1376
67.3,1386,1376
31.6,345,346
13.6,345,346
17.6,345,346
74.8,345,346
44.7,363,363
10.7,363,386
11.2,363,386
68.4,504,491
30.6,504,491
39.9,867,877
50.2,867,877
22.5,867,877
11.8,8514,11805
76.2,8514,11805
8.2,8514,11805
3.5,8514,11805
0.1,8514,11805
0.1,8514,11805
100,8514,11805
96.3,8514,11805
8514,8514,11805
11805,8514,11805
10.8,3202,3179
71.4,3202,3179
12.8,3202,3179
4.9,3202,3179
0.1,3202,3179
0,3202,3179
100,3202,3179
94.9,3202,3179
3202,3202,3179
3179,3202,3179
8,4459,4459
4324,4459,4459
4459,NA,NA
54.5,2993,2993
2955,2993,2993
2993,NA,NA
40.3,3857,3857
48.7,3857,3857
3721,3857,3857
3857,NA,NA
21.8,1858,1858
1811,1858,1858
1858,NA,NA
2343,2390,2390
2390,NA,NA
57.6,6489,6489
6586,6489,6489
6489,NA,NA
60,3866,3866
3793,3866,3866
3866,NA,NA
68.7,2532,2532
2603,2532,2532
2532,NA,NA
68.4,1799,1799
1787,1799,1799
1799,NA,NA
4.5,6717.5,6717.5
8514,6717.5,6717.5
8514,NA,NA
57.6,394,394
387,394,394
394,NA,NA
3.9,6717.5,6717.5
7205,6717.5,6717.5
7182,NA,NA
17,3179,3179
3202,3179,3179
3179,NA,NA
65.3,535,535
544,535,535
535,NA,NA
14.7,2467,2467
2488,2467,2467
2467,NA,NA
1.5,6717.5,6717.5
3.1,6717.5,6717.5
68.1,394,394
387,394,394
394,NA,NA
4.7,3179,3179
12.1,3179,3179
71,544,544
544,544,544
535,NA,NA
4.7,3179,3179
2.9,3179,3179
83.1,86,86
92,86,86
86,NA,NA
6.1,2913,2913
2842,2913,2913
2913,NA,NA
50.3,1995,1995
1984,1995,1995
1995,NA,NA
14.6,1307,1307
1235,1307,1307
1307,NA,NA
66.2,888,888
848,888,888
888,848,NA
37.4,2621,2621
57.1,2621,2621
2508,2621,2621
2621,NA,NA
62.7,1471,1471
1431,1471,1471
1471,NA,NA
30.7,1268,1268
62.5,1268,1268
1191,1268,1268
1268,NA,NA
75.9,783,783
744,783,783
783,NA,NA
4.6,2913,2913
7.5,1754,1754
1757,1754,1754
1754,NA,NA
61.4,153,153
132,153,153
153,NA,NA
20.7,1307,1307
32.4,820,820
788,820,820
820,NA,NA
72.9,244,244
256,244,244
244,NA,NA
5.9,1153,1153
575,1153,1153
1153,NA,NA
0.1,308,308
287,308,308
308,NA,NA
